name;value;min;max;default_value;freedom;comment
ALPHA_IMPLICIT;0.9974;0;0.3;0.0;1; Implicit learning rate Hotkey knowledge gained (Menu Strategy)
ALPHA_EXPLICIT_DIFF;0.0012;0;0.7;0.5;1; Explicit learning rate = ALPAHA_IMPLICIT + ALPHA_EXPLICIT_DIFF (Learning Strategy)
BETA;4.03;0;5;2;1; Inverse Temperature
HORIZON;2;0;7.1;1;1; Depth of thinking, i.e. how many trial do I see in advance
DECAY;0.0035;0.0;0.05;0.0035;0; Decay factor, i.e. how users quickly forget.
PERSEVERATION;0.61;0.0;1.0;0.0;1; degree of perseveration.
DISCOUNT;0.9;0.8;1;0.9;0; Discount factor
MENU_TIME;2.;0.05;3.;2.0;0; Minimum menu selection time
HOTKEY_TIME;0.9;0.05;2.;0.9;0; Minimum hotkey selection time
LEARNING_COST;1.8;0.05;2;1.8;0; Temporal cost of learning hotkeys
ERROR_COST;3.;0.05;5;3.0;0; Temporal cost of an eror
