parameter;id;value;min;max;step;comment
implicit_knowledge;impl_k;0.3;0;1;0.05;Implicit knowledge
explicit_knowledge;expl_k;1;0;1;0.05;Explicit knowledge
max_knowledge;max_k;0.95;0;1;0.05;Maximum level of knowledge for a modality.
eps;select;0;0;1;0.05;Epsilon: Exploration vs. Exploitation
horizon;horizon;2;0;5;1;depth of thinking, i.e. how many trial do I see in advance
discount;discount;1;0;1;0.05;Discount factor 
decay;decay;0.5;0;1;0.05; Decay factor (ACT-R)
F;F;0.5;0;1;0.05; F factor (ACT-R)
tau;tau;2;0;10;1; tau used in the sigmoid function (ACT-R)
s;s;0.4;0;1;0.05; s used in the sigmoid function (ACT-R)
risk_aversion;risk;0.6;0;1;0.05;Risk aversion
over_reaction;over_reaction;0.0;0;1;0.05;over reaction
